date,aqi,temp,wind,humidity
2024-10-31,63,6.7,2.05,67.7
2024-11-01,66,9.4,1.44,67.3
2024-11-02,67,6.9,2.29,64.5
2024-11-03,62,4.6,3.0,57.2
2024-11-04,62,4.7,2.58,57.7
2024-11-05,68,6.8,2.69,63.3
2024-11-06,66,3.7,3.37,64.3
2024-11-07,64,7.8,2.66,63.7
2024-11-08,60,8.5,3.2,69.4
2024-11-09,65,7.9,2.37,60.6
2024-11-10,73,7.1,2.1,64.9
2024-11-11,71,4.7,2.05,58.0
2024-11-12,59,9.8,1.76,56.6
2024-11-13,68,8.4,1.48,58.4
2024-11-14,64,6.4,1.82,62.6
2024-11-15,73,7.0,1.98,63.6
2024-11-16,61,9.3,2.34,60.2
2024-11-17,60,11.7,3.11,66.0
2024-11-18,62,3.5,2.19,54.1
2024-11-19,65,8.9,1.82,65.1
2024-11-20,60,9.2,1.02,57.9
2024-11-21,56,7.8,1.88,48.3
2024-11-22,53,12.6,1.95,50.8
2024-11-23,64,8.6,2.49,56.2
2024-11-24,69,9.9,2.12,59.8
2024-11-25,66,12.9,1.42,65.2
2024-11-26,67,9.5,1.99,64.9
2024-11-27,72,15.0,1.89,64.1
2024-11-28,55,12.2,1.62,55.7
2024-11-29,58,13.9,1.32,66.9
2024-11-30,64,16.4,1.41,57.2
2024-12-01,63,13.6,2.62,57.1
2024-12-02,61,13.4,1.95,57.1
2024-12-03,48,14.3,1.68,49.1
2024-12-04,59,10.9,1.55,54.6
2024-12-05,65,13.2,0.11,57.9
2024-12-06,55,17.5,1.49,48.0
2024-12-07,62,11.0,1.6,59.8
2024-12-08,55,14.3,0.04,51.0
2024-12-09,57,16.5,1.46,53.3
2024-12-10,77,12.9,0.84,59.1
2024-12-11,63,17.3,1.78,51.7
2024-12-12,63,13.2,1.36,61.6
2024-12-13,60,14.5,1.05,58.8
2024-12-14,59,15.8,2.0,55.6
2024-12-15,57,16.0,-0.02,47.9
2024-12-16,50,14.6,2.08,43.7
2024-12-17,59,15.1,1.74,51.2
2024-12-18,57,16.8,0.23,54.4
2024-12-19,72,17.0,0.64,54.1
2024-12-20,60,17.8,1.61,59.0
2024-12-21,50,17.6,0.49,53.0
2024-12-22,70,11.3,1.54,57.8
2024-12-23,57,19.0,0.09,54.5
2024-12-24,57,18.3,0.93,43.8
2024-12-25,46,15.5,0.77,49.3
2024-12-26,61,17.7,0.37,59.7
2024-12-27,58,16.5,0.77,59.5
2024-12-28,61,18.1,1.32,47.1
2024-12-29,66,15.2,0.8,61.5
2024-12-30,56,16.8,0.65,50.0
2024-12-31,47,21.9,-0.11,46.5
2025-01-01,64,19.0,0.65,54.3
2025-01-02,62,15.3,1.79,56.4
2025-01-03,47,20.6,0.86,44.3
2025-01-04,59,15.7,1.03,52.2
2025-01-05,59,20.0,1.15,45.8
2025-01-06,43,17.1,0.66,44.3
2025-01-07,65,17.3,0.71,49.6
2025-01-08,56,18.1,1.52,55.9
2025-01-09,58,20.1,1.09,54.8
2025-01-10,68,17.2,0.85,64.4
2025-01-11,59,16.8,0.54,58.0
2025-01-12,53,19.7,0.53,51.7
2025-01-13,57,18.4,0.72,49.2
2025-01-14,65,16.5,0.93,53.8
2025-01-15,52,19.0,1.18,46.6
2025-01-16,48,19.6,-0.07,47.2
2025-01-17,57,18.4,1.23,53.2
2025-01-18,45,22.8,2.08,46.8
2025-01-19,57,18.8,1.2,55.8
2025-01-20,49,21.8,1.05,38.4
2025-01-21,60,22.9,0.72,53.7
2025-01-22,50,17.7,2.54,47.9
2025-01-23,62,18.7,1.98,60.8
2025-01-24,53,19.4,0.92,46.6
2025-01-25,58,20.3,1.81,50.4
2025-01-26,53,20.0,2.18,48.4
2025-01-27,59,19.8,0.28,52.3
2025-01-28,50,15.5,1.57,51.0
2025-01-29,50,20.7,1.61,48.3
2025-01-30,57,18.9,1.95,46.4
2025-01-31,55,18.9,0.24,44.2
2025-02-01,61,20.3,0.94,48.3
2025-02-02,65,19.6,1.69,52.6
2025-02-03,54,19.7,1.83,44.9
2025-02-04,63,18.9,0.69,61.2
2025-02-05,60,21.2,1.76,49.8
2025-02-06,55,21.0,1.01,43.5
2025-02-07,55,21.9,1.68,51.0
2025-02-08,49,22.2,1.4,42.8
2025-02-09,52,19.3,1.51,46.9
2025-02-10,60,22.1,1.71,51.0
2025-02-11,60,19.6,1.16,40.1
2025-02-12,58,20.6,2.65,49.3
2025-02-13,60,17.7,2.02,41.9
2025-02-14,57,16.7,1.89,41.6
2025-02-15,63,19.0,1.46,49.6
2025-02-16,62,15.3,2.76,46.3
2025-02-17,60,18.4,1.78,46.7
2025-02-18,71,15.3,2.18,62.5
2025-02-19,61,19.9,1.79,50.4
2025-02-20,72,16.3,1.98,50.2
2025-02-21,60,17.8,1.7,42.2
2025-02-22,68,16.6,2.0,45.1
2025-02-23,56,18.4,2.18,36.9
2025-02-24,55,20.8,2.15,45.6
2025-02-25,61,20.5,2.79,50.5
2025-02-26,55,16.9,2.65,42.6
2025-02-27,51,18.6,1.92,48.8
2025-02-28,49,19.4,2.68,38.6
2025-03-01,54,17.5,2.93,38.0
2025-03-02,64,16.4,2.6,43.2
2025-03-03,64,17.7,2.85,46.9
2025-03-04,51,20.7,3.48,44.8
2025-03-05,67,11.0,2.49,43.4
2025-03-06,50,13.6,2.56,52.0
2025-03-07,64,16.5,2.74,48.8
2025-03-08,61,18.1,2.62,36.2
2025-03-09,52,13.4,0.92,40.8
2025-03-10,60,12.7,2.47,54.4
2025-03-11,59,14.7,3.7,44.1
2025-03-12,61,16.5,2.68,38.8
2025-03-13,64,14.2,2.5,45.1
2025-03-14,53,17.1,3.06,39.7
2025-03-15,75,15.6,2.37,54.3
2025-03-16,68,12.6,2.84,48.1
2025-03-17,62,12.4,2.97,51.4
2025-03-18,64,15.8,3.35,45.1
2025-03-19,59,15.0,1.95,45.5
2025-03-20,68,13.1,3.05,41.0
2025-03-21,76,13.2,2.61,57.2
2025-03-22,63,12.5,2.58,48.9
2025-03-23,70,12.8,2.4,47.4
2025-03-24,72,11.5,3.01,45.2
2025-03-25,65,11.0,2.61,39.5
2025-03-26,64,11.7,2.92,44.8
2025-03-27,69,12.2,2.72,43.6
2025-03-28,84,13.4,2.51,56.3
2025-03-29,73,9.4,2.63,50.6
2025-03-30,72,12.1,1.92,43.6
2025-03-31,77,11.4,1.9,60.2
2025-04-01,66,10.2,2.73,44.7
2025-04-02,67,13.3,3.39,42.9
2025-04-03,72,9.4,2.96,52.2
2025-04-04,70,10.3,3.62,48.1
2025-04-05,66,7.7,3.0,45.4
2025-04-06,69,10.0,2.13,38.3
2025-04-07,69,8.7,3.83,44.5
2025-04-08,76,9.3,3.12,50.6
2025-04-09,77,5.2,3.78,50.1
2025-04-10,72,8.8,3.73,48.7
2025-04-11,61,9.8,3.08,36.0
2025-04-12,84,6.1,3.32,51.9
2025-04-13,81,8.0,2.27,50.0
2025-04-14,80,5.9,2.55,52.4
2025-04-15,76,6.9,2.61,44.0
2025-04-16,81,6.4,2.57,49.2
2025-04-17,74,5.9,3.14,45.5
2025-04-18,65,7.5,3.51,47.2
2025-04-19,73,10.6,2.02,47.7
2025-04-20,81,5.1,3.05,45.4
2025-04-21,73,5.6,2.93,43.2
2025-04-22,86,5.1,3.53,51.6
2025-04-23,81,4.9,3.12,47.2
2025-04-24,77,5.6,2.82,44.3
2025-04-25,73,5.0,2.08,43.7
2025-04-26,75,6.7,3.17,37.8
2025-04-27,73,4.3,2.03,42.7
2025-04-28,78,6.5,2.38,47.0
2025-04-29,77,9.6,2.86,50.9
2025-04-30,70,4.0,3.07,43.0
2025-05-01,77,3.7,1.57,40.3
2025-05-02,79,3.0,3.43,47.6
2025-05-03,75,6.0,3.21,43.9
2025-05-04,79,3.8,2.99,48.6
2025-05-05,79,4.8,2.48,51.8
2025-05-06,77,6.8,2.09,42.7
2025-05-07,80,1.5,2.17,46.1
2025-05-08,75,5.0,2.68,45.2
2025-05-09,80,1.5,2.25,53.0
2025-05-10,79,6.3,2.38,56.4
2025-05-11,80,4.5,1.8,48.0
2025-05-12,77,1.8,2.65,50.3
2025-05-13,74,1.6,2.5,41.9
2025-05-14,79,0.4,2.48,46.2
2025-05-15,71,4.7,2.2,44.4
2025-05-16,68,2.1,1.57,42.4
2025-05-17,85,1.0,1.9,53.3
2025-05-18,87,1.4,1.76,46.4
2025-05-19,77,0.3,1.12,48.0
2025-05-20,78,4.2,2.27,44.8
2025-05-21,95,0.9,2.46,58.4
2025-05-22,85,1.4,1.44,48.9
2025-05-23,84,-0.9,1.23,48.2
2025-05-24,72,-0.5,2.34,39.2
2025-05-25,86,-1.4,2.17,49.4
2025-05-26,93,-2.9,1.88,55.3
2025-05-27,84,-5.0,2.18,44.5
2025-05-28,76,-0.2,1.44,41.0
2025-05-29,81,3.3,1.45,50.9
2025-05-30,82,2.2,2.39,41.8
2025-05-31,83,0.2,2.17,49.8
2025-06-01,83,-0.5,1.52,47.3
2025-06-02,78,1.8,1.18,47.8
2025-06-03,81,-1.3,1.63,40.1
2025-06-04,76,3.4,0.54,42.7
2025-06-05,82,-2.8,1.09,46.7
2025-06-06,85,-0.3,0.5,51.1
2025-06-07,78,1.2,2.33,43.2
2025-06-08,82,0.6,1.32,53.4
2025-06-09,81,0.8,1.95,50.1
2025-06-10,81,-0.3,1.82,46.7
2025-06-11,79,0.7,0.6,43.4
2025-06-12,80,2.6,1.09,47.7
2025-06-13,84,-0.5,1.0,47.5
2025-06-14,81,-0.2,1.68,49.5
2025-06-15,76,1.7,0.68,44.6
2025-06-16,84,-2.8,1.19,48.1
2025-06-17,81,-0.1,0.77,49.4
2025-06-18,93,-1.9,0.95,50.7
2025-06-19,79,1.5,1.5,53.0
2025-06-20,83,-2.2,1.14,47.9
2025-06-21,83,3.3,2.14,43.0
2025-06-22,85,-2.5,0.77,54.5
2025-06-23,89,-1.3,1.5,50.4
2025-06-24,89,1.5,0.47,51.0
2025-06-25,77,2.7,1.5,49.5
2025-06-26,83,1.6,0.86,50.2
2025-06-27,97,-3.9,2.12,52.5
2025-06-28,95,4.0,0.93,57.4
2025-06-29,72,-0.0,1.03,41.4
2025-06-30,90,2.8,0.06,57.6
2025-07-01,86,-1.6,-0.02,60.4
2025-07-02,79,2.0,0.79,53.8
2025-07-03,81,0.7,0.84,46.9
2025-07-04,85,-0.1,0.86,53.7
2025-07-05,89,-0.1,0.63,48.8
2025-07-06,92,5.0,0.61,62.7
2025-07-07,79,3.7,1.08,54.4
2025-07-08,71,4.1,1.09,43.2
2025-07-09,75,5.1,0.7,52.4
2025-07-10,91,0.7,0.77,52.4
2025-07-11,99,0.0,0.21,58.7
2025-07-12,71,6.2,0.9,47.2
2025-07-13,94,3.4,1.01,60.0
2025-07-14,85,0.6,0.42,56.1
2025-07-15,84,3.1,1.44,52.4
2025-07-16,82,0.7,0.82,57.2
2025-07-17,89,2.3,1.5,64.5
2025-07-18,81,2.0,0.95,55.5
2025-07-19,81,-1.8,1.58,54.7
2025-07-20,81,4.3,0.61,56.5
2025-07-21,83,4.4,1.49,61.9
2025-07-22,71,6.6,1.69,53.8
2025-07-23,77,6.7,1.37,48.3
2025-07-24,81,6.9,1.54,59.2
2025-07-25,78,4.4,1.12,52.4
2025-07-26,79,6.5,0.9,53.4
2025-07-27,76,4.7,0.81,59.6
2025-07-28,77,3.1,0.96,49.8
2025-07-29,86,7.5,1.83,59.5
2025-07-30,79,2.3,1.64,50.0
2025-07-31,80,6.3,2.15,64.6
2025-08-01,82,5.9,1.42,53.6
2025-08-02,74,7.8,1.35,51.7
2025-08-03,83,8.5,1.39,55.1
2025-08-04,77,6.4,2.1,62.0
2025-08-05,70,7.4,1.61,51.4
2025-08-06,66,7.9,2.47,51.6
2025-08-07,76,9.0,2.45,58.6
2025-08-08,74,7.0,2.45,60.7
2025-08-09,73,8.6,1.8,57.2
2025-08-10,68,4.9,0.97,60.5
2025-08-11,73,8.3,1.15,58.7
2025-08-12,70,7.9,1.95,61.0
2025-08-13,75,10.3,2.68,60.9
2025-08-14,79,10.1,1.27,63.7
2025-08-15,74,7.1,1.86,60.9
2025-08-16,74,9.1,3.2,57.0
